supersector_code,supersector_name,year,quarter_label,quarter,event_time,post,employment,avg_hourly_earnings,log_emp,log_wage,log_wbill,n_months,preliminary,aiie_score,aiie_zscore,n_naics
50,Information,2020,Q2,2,-10,0,2624.6666666666665,43.66333333333333,7.872709182835573,3.776508695741448,11.64921787857702,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2020,Q3,3,-9,0,2652.333333333333,44.11666666666667,7.883195034709425,3.786837640005001,11.670032674714426,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2020,Q4,4,-8,0,2697.333333333333,44.446666666666665,7.900018909619527,3.794289968521804,11.694308878141332,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2021,Q1,1,-7,0,2760.333333333333,44.333333333333336,7.92310672436559,3.791736839553644,11.714843563919237,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2021,Q2,2,-6,0,2812.0,44.35666666666666,7.941651252930556,3.792263016887541,11.733914269818095,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2021,Q3,3,-5,0,2900.333333333333,44.44,7.972580951897915,3.794139964771429,11.766720916669344,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2021,Q4,4,-4,0,2954.0,44.65,7.990915463091325,3.798854307322508,11.789769770413834,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2022,Q1,1,-3,0,2997.333333333333,45.3,8.005478283465363,3.813307032488989,11.81878531595435,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2022,Q2,2,-2,0,3055.6666666666665,46.22,8.024753069293666,3.8334126048462345,11.8581656741399,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2022,Q3,3,-1,0,3095.333333333333,47.27333333333333,8.037650879911757,3.8559463592077408,11.8935972391195,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2022,Q4,4,0,1,3102.333333333333,47.51666666666667,8.0399097955176,3.861080526690571,11.900990322208171,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2023,Q1,1,1,1,3052.6666666666665,47.946666666666665,8.023770804548931,3.8700892820552006,11.893860086604132,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2023,Q2,2,2,1,3032.6666666666665,48.25,8.01719759946184,3.876395827784995,11.893593427246834,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2023,Q3,3,3,1,2985.6666666666665,48.47666666666667,8.001578339807086,3.881082582521509,11.882660922328595,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2023,Q4,4,4,1,2958.6666666666665,48.9,7.9924939953843745,3.8897773964808255,11.8822713918652,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2024,Q1,1,5,1,2957.333333333333,49.20333333333334,7.992043240362094,3.895961371880796,11.88800461224289,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2024,Q2,2,6,1,2933.333333333333,49.53666666666667,7.983894711798188,3.902713136102368,11.886607847900557,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2024,Q3,3,7,1,2909.6666666666665,50.333333333333336,7.97579380606724,3.918667548146815,11.894461354214055,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2024,Q4,4,8,1,2889.0,51.25333333333333,7.968665700466235,3.9367806565538728,11.905446357020107,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2025,Q1,1,9,1,2873.333333333333,51.71333333333333,7.963228074989629,3.945715646394616,11.908943721384246,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2025,Q2,2,10,1,2864.0,52.29,7.959974528080536,3.956805148200039,11.916779676280576,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2025,Q3,3,11,1,2860.0,52.82,7.958576903813898,3.966889906868986,11.925466810682884,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2025,Q4,4,12,1,2847.6666666666665,53.54333333333333,7.954255224483509,3.980491294901565,11.934746519385074,3,0,1.2676666666666667,1.5903216077335953,9
50,Information,2026,Q1,1,13,1,2797.6666666666665,54.31333333333333,7.936541015414718,3.994769746214386,11.931310761629105,3,1,1.2676666666666667,1.5903216077335953,9
50,Information,2026,Q2,2,14,1,2773.0,54.83,7.927685045615778,4.004237489415957,11.931922535031736,1,1,1.2676666666666667,1.5903216077335953,9
55,Financial activities,2017,Q1,1,-23,0,8401.0,32.73,9.036106025364846,3.4882920885130893,12.524398113877936,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2017,Q2,2,-22,0,8437.666666666666,32.93666666666667,9.040461088072115,3.494586525538762,12.535047613610876,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2017,Q3,3,-21,0,8473.666666666666,33.35333333333333,9.04471859440464,3.5071577173919493,12.55187631179659,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2017,Q4,4,-20,0,8488.666666666666,33.830000000000005,9.046487219465272,3.521347982792617,12.56783520225789,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2018,Q1,1,-19,0,8522.666666666666,34.300000000000004,9.05048455989789,3.5351453541718945,12.585629914069786,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2018,Q2,2,-18,0,8569.666666666666,34.57,9.05598411546393,3.5429862539335333,12.598970369397463,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2018,Q3,3,-17,0,8613.0,34.919999999999995,9.061027968789174,3.5530597309714014,12.614087699760574,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2018,Q4,4,-16,0,8652.0,35.20333333333333,9.06554578707295,3.5611407750902733,12.626686562163222,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2019,Q1,1,-15,0,8687.333333333334,35.49333333333333,9.069621305036742,3.5693448854187464,12.638966190455488,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2019,Q2,2,-14,0,8734.0,35.800000000000004,9.074978734045509,3.577947893406655,12.65292662745216,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2019,Q3,3,-13,0,8780.333333333334,36.06666666666667,9.08026965098064,3.5853690777442715,12.665638728724913,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2019,Q4,4,-12,0,8812.0,36.35666666666666,9.083869707922236,3.5933775892725417,12.677247297194777,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2020,Q1,1,-11,0,8853.333333333334,36.85333333333333,9.08854931492226,3.60694607135125,12.69549538627351,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2020,Q2,2,-10,0,8607.0,37.56333333333333,9.060331104649476,3.626028397296148,12.686359501945622,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2020,Q3,3,-9,0,8648.666666666666,38.086666666666666,9.065160445462848,3.639864264628207,12.705024710091054,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2020,Q4,4,-8,0,8705.0,38.870000000000005,9.07165285220229,3.660222744864132,12.731875597066422,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2021,Q1,1,-7,0,8725.333333333334,39.54333333333333,9.073985950734365,3.6773971170049022,12.751383067739264,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2021,Q2,2,-6,0,8761.333333333334,40.09333333333333,9.078103379349647,3.6912100694522185,12.769313448801867,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2021,Q3,3,-5,0,8828.333333333334,40.18,9.085721525310518,3.693369359386789,12.779090884697306,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2021,Q4,4,-4,0,8909.333333333334,40.64333333333334,9.094854695368484,3.704834820904064,12.799689516272547,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2022,Q1,1,-3,0,8970.666666666666,40.89,9.101715274104563,3.710885534376551,12.812600808481116,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2022,Q2,2,-2,0,9048.333333333334,41.306666666666665,9.110335857671442,3.721023907440504,12.831359765111946,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2022,Q3,3,-1,0,9087.333333333334,41.76,9.11463678146268,3.731938943574383,12.84657572503706,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2022,Q4,4,0,1,9134.666666666666,42.17666666666667,9.11983197845468,3.741867145533063,12.861699123987744,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2023,Q1,1,1,1,9148.666666666666,42.57,9.12136342816147,3.751149779840061,12.87251320800153,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2023,Q2,2,2,1,9179.0,42.97,9.12467354521909,3.760502197786904,12.885175743005997,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2023,Q3,3,3,1,9190.666666666666,43.870000000000005,9.125943755337431,3.781230715178123,12.907174470515557,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2023,Q4,4,4,1,9175.666666666666,44.39000000000001,9.124310331500148,3.793014218845944,12.917324550346091,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2024,Q1,1,5,1,9155.0,44.94,9.122055457108612,3.8053282667571833,12.927383723865796,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2024,Q2,2,6,1,9150.0,45.43333333333334,9.121509158269568,3.816246050034377,12.937755208303944,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2024,Q3,3,7,1,9159.333333333334,45.82,9.122528674815785,3.8247206770253497,12.947249351841132,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2024,Q4,4,8,1,9172.0,46.24333333333333,9.123910643977796,3.833917309424524,12.95782795340232,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2025,Q1,1,9,1,9195.666666666666,46.85333333333333,9.126487637582208,3.847022155210732,12.97350979279294,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2025,Q2,2,10,1,9206.666666666666,47.36666666666667,9.127683138295174,3.857918746434945,12.98560188473012,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2025,Q3,3,11,1,9192.666666666666,47.75,9.126161343733576,3.865979066926739,12.992140410660316,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2025,Q4,4,12,1,9185.0,48.31666666666666,9.125326997649228,3.8777765666995543,13.00310356434878,3,0,1.5380833333333335,1.947922316246215,12
55,Financial activities,2026,Q1,1,13,1,9142.0,48.74333333333333,9.12063445889169,3.886568435955678,13.007202894847367,3,1,1.5380833333333335,1.947922316246215,12
55,Financial activities,2026,Q2,2,14,1,9119.0,48.99,9.118115427933663,3.8916161956504833,13.009731623584148,1,1,1.5380833333333335,1.947922316246215,12
60,Professional and business services,2017,Q1,1,-23,0,20437.0,31.37,9.925102262508537,3.445852022202587,13.370954284711123,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2017,Q2,2,-22,0,20546.33333333333,31.540000000000003,9.930437777402677,3.451256581534893,13.381694358937567,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2017,Q3,3,-21,0,20657.0,31.71,9.935809523998254,3.456632088550256,13.39244161254851,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2017,Q4,4,-20,0,20732.666666666668,31.9,9.939465835201364,3.462606009790799,13.402071844992165,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2018,Q1,1,-19,0,20863.666666666668,32.16,9.945764488116136,3.470723444310765,13.416487932426902,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2018,Q2,2,-18,0,21007.666666666668,32.38333333333333,9.952642729445383,3.4776438871553395,13.430286616600725,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2018,Q3,3,-17,0,21110.0,32.74333333333333,9.957502140842369,3.4886993790186684,13.446201519861036,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2018,Q4,4,-16,0,21181.0,32.95333333333333,9.960859832393998,3.495092419210704,13.4559522516047,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2019,Q1,1,-15,0,21229.666666666668,33.20333333333333,9.963154853522068,3.5026502724889648,13.465805126011032,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2019,Q2,2,-14,0,21357.666666666668,33.52,9.96916604865524,3.5121422756138823,13.481308324269124,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2019,Q3,3,-13,0,21447.0,33.86,9.973340054434962,3.522234376704989,13.495574431139952,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2019,Q4,4,-12,0,21476.666666666668,34.166666666666664,9.974722353464578,3.531250509910353,13.505972863374932,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2020,Q1,1,-11,0,21449.0,34.39666666666667,9.973433303222794,3.537959660459513,13.511392963682308,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2020,Q2,2,-10,0,19467.0,35.48,9.876476003289278,3.5689691574413787,13.445445160730657,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2020,Q3,3,-9,0,20122.33333333333,35.21666666666667,9.909585588331192,3.561519455393956,13.471105043725151,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2020,Q4,4,-8,0,20609.0,35.36,9.933483152571508,3.5655812377694427,13.499064390340951,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2021,Q1,1,-7,0,21010.0,35.68,9.952753793839046,3.5745903077118086,13.527344101550854,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2021,Q2,2,-6,0,21178.666666666668,36.28333333333333,9.960749664702924,3.5913584990124465,13.55210816371537,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2021,Q3,3,-5,0,21529.666666666668,36.9,9.97718710796576,3.6082115510464816,13.585398659012242,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2021,Q4,4,-4,0,22007.0,37.443333333333335,9.999115863549536,3.622828678985368,13.621944542534903,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2022,Q1,1,-3,0,22346.0,38.05,10.014402613107285,3.638901084307695,13.653303697414978,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2022,Q2,2,-2,0,22511.666666666668,38.63,10.021788972326757,3.65402917667819,13.675818149004945,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2022,Q3,3,-1,0,22699.666666666668,39.0,10.030105519073867,3.6635616461296463,13.693667165203513,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2022,Q4,4,0,1,22783.0,39.38666666666666,10.033769922799053,3.6734273495550154,13.707197272354064,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2023,Q1,1,1,1,22820.0,39.84666666666666,10.035392623416069,3.6850387547279984,13.720431378144063,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2023,Q2,2,2,1,22837.666666666668,40.35666666666666,10.036166498597964,3.6977566020515393,13.733923100649504,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2023,Q3,3,3,1,22763.33333333333,40.74666666666667,10.032906333287023,3.707374036750101,13.740280370037128,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2023,Q4,4,4,1,22673.0,41.03666666666667,10.028930068226645,3.714465975991414,13.743396044218056,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2024,Q1,1,5,1,22652.33333333333,41.52,10.02801814252951,3.726175238857633,13.754193381387145,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2024,Q2,2,6,1,22618.33333333333,42.00666666666667,10.026516065847362,3.7378283358458,13.764344401693162,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2024,Q3,3,7,1,22551.0,42.45333333333333,10.023534689845578,3.7484054334279633,13.77194012327354,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2024,Q4,4,8,1,22505.666666666668,43.11666666666667,10.02152240833501,3.7639096199639286,13.785432028298938,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2025,Q1,1,9,1,22470.0,43.54666666666666,10.019936365179374,3.7738331599941,13.793769525173476,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2025,Q2,2,10,1,22446.33333333333,43.99,10.018882553921843,3.783962335360629,13.802844889282472,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2025,Q3,3,11,1,22379.0,44.586666666666666,10.015878298115156,3.797434860668282,13.813313158783435,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2025,Q4,4,12,1,22366.0,44.92666666666667,10.015297227588134,3.805031530849962,13.820328758438094,3,0,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2026,Q1,1,13,1,22419.33333333333,45.18666666666667,10.01767896082871,3.810802058070741,13.82848101889945,3,1,0.653952380952381,0.7787419588125052,21
60,Professional and business services,2026,Q2,2,14,1,22445.0,45.47,10.018823151216033,3.8170527678369193,13.835875919052953,1,1,0.653952380952381,0.7787419588125052,21
65,Private education and health services,2017,Q1,1,-23,0,23002.0,26.05333333333333,10.043336447652528,3.2601457190664176,13.303482166718943,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2017,Q2,2,-22,0,23136.666666666668,26.243333333333336,10.04917393966552,3.2674119885282664,13.316585928193788,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2017,Q3,3,-21,0,23265.33333333333,26.44,10.05471969185001,3.2748780149834853,13.329597706833496,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2017,Q4,4,-20,0,23350.0,26.540000000000003,10.058352263097044,3.2786530289040616,13.337005292001106,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2018,Q1,1,-19,0,23485.0,26.723333333333333,10.064117198461096,3.2855370913867503,13.349654289847846,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2018,Q2,2,-18,0,23581.33333333333,26.94,10.068210717587462,3.293612170982218,13.36182288856968,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2018,Q3,3,-17,0,23684.33333333333,27.096666666666664,10.072569067751804,3.299410719090371,13.371979786842177,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2018,Q4,4,-16,0,23792.0,27.24,10.077104668699937,3.3046864812813115,13.381791149981249,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2019,Q1,1,-15,0,23937.666666666668,27.46666666666667,10.083208508474916,3.3129731482473166,13.396181656722232,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2019,Q2,2,-14,0,24093.0,27.486666666666668,10.089676620856572,3.3137010386106445,13.403377659467216,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2019,Q3,3,-13,0,24238.33333333333,27.686666666666667,10.0956906809437,3.320950949534498,13.416641630478198,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2019,Q4,4,-12,0,24382.33333333333,27.86,10.101614105319202,3.32719196835166,13.42880607367086,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2020,Q1,1,-11,0,24479.666666666668,27.896666666666665,10.105598119975822,3.328507207376673,13.434105327352494,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2020,Q2,2,-10,0,22206.33333333333,28.46666666666667,10.008132812459548,3.3487338121264147,13.356866624585962,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2020,Q3,3,-9,0,23078.666666666668,28.62333333333333,10.04666394887818,3.354222236016284,13.400886184894464,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2020,Q4,4,-8,0,23316.33333333333,29.036666666666665,10.05690939539767,3.3685593991626908,13.42546879456036,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2021,Q1,1,-7,0,23437.0,29.39,10.062071249151874,3.380654480430826,13.4427257295827,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2021,Q2,2,-6,0,23614.0,29.746666666666663,10.069595035467056,3.392717080896222,13.462312116363275,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2021,Q3,3,-5,0,23699.0,30.23333333333333,10.0731881321402,3.408945068452981,13.48213320059318,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2021,Q4,4,-4,0,23843.666666666668,30.863333333333333,10.079273912484789,3.429568855791846,13.508842768276637,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2022,Q1,1,-3,0,23970.0,31.336666666666662,10.08455832742843,3.4447888709223498,13.52934719835078,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2022,Q2,2,-2,0,24186.666666666668,31.67333333333333,10.09355679612091,3.455475107090665,13.549031903211574,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2022,Q3,3,-1,0,24471.666666666668,32.07666666666667,10.105271264728929,3.4681288707002,13.573400135429129,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2022,Q4,4,0,1,24714.666666666668,32.43333333333334,10.115152138563992,3.47918670052385,13.594338839087843,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2023,Q1,1,1,1,24957.33333333333,32.71,10.124922979168982,3.4876808415502927,13.612603820719276,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2023,Q2,2,2,1,25216.0,33.00666666666667,10.135233992657604,3.4967095612651677,13.631943553922772,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2023,Q3,3,3,1,25540.0,33.32,10.14800112958653,3.506157817298642,13.654158946885172,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2023,Q4,4,4,1,25841.0,33.526666666666664,10.159717656838128,3.512341142075709,13.672058798913836,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2024,Q1,1,5,1,26129.33333333333,33.806666666666665,10.170813844730835,3.5206580216987637,13.691471866429598,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2024,Q2,2,6,1,26390.0,34.17333333333333,10.18074042949737,3.5314456128277607,13.712186042325133,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2024,Q3,3,7,1,26593.0,34.526666666666664,10.18840330224294,3.541731972327636,13.730135274570577,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2024,Q4,4,8,1,26867.0,34.86666666666667,10.198654046697536,3.5515312629627127,13.750185309660248,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2025,Q1,1,9,1,27067.33333333333,35.24666666666667,10.206082867720204,3.5623709621391946,13.7684538298594,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2025,Q2,2,10,1,27272.33333333333,35.44,10.2136280362912,3.56784112573688,13.78146916202808,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2025,Q3,3,11,1,27445.33333333333,35.67333333333333,10.219951426413362,3.574403444215049,13.79435487062841,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2025,Q4,4,12,1,27583.0,36.00666666666667,10.224954919906036,3.5837041064966355,13.80865902640267,3,0,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2026,Q1,1,13,1,27743.666666666668,36.17333333333334,10.230762864898328,3.5883221991226213,13.819085064020948,3,1,0.7744800000000001,0.9381284437435413,25
65,Private education and health services,2026,Q2,2,14,1,27834.0,36.23,10.234013573979798,3.5898875049069856,13.823901078886784,1,1,0.7744800000000001,0.9381284437435413,25
70,Leisure and hospitality,2017,Q1,1,-23,0,15910.666666666666,15.286666666666669,9.674745022821435,2.7269809887616487,12.401726011583085,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2017,Q2,2,-22,0,16046.333333333334,15.456666666666669,9.68323564970704,2.73804040973526,12.4212760594423,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2017,Q3,3,-21,0,16137.333333333334,15.54,9.688890707190383,2.7434173449395014,12.432308052129889,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2017,Q4,4,-20,0,16158.666666666666,15.636666666666668,9.690211820420268,2.749618583672257,12.439830404092524,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2018,Q1,1,-19,0,16226.333333333334,15.78,9.694390715905184,2.7587433154177283,12.453134031322913,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2018,Q2,2,-18,0,16265.666666666666,15.893333333333333,9.696811825873604,2.7658997340889844,12.462711559962589,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2018,Q3,3,-17,0,16332.333333333334,16.036666666666665,9.700902062060562,2.7748777670432525,12.475779829103814,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2018,Q4,4,-16,0,16376.333333333334,16.213333333333335,9.703592482125009,2.785833948989802,12.489426431114811,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2019,Q1,1,-15,0,16495.333333333332,16.37,9.710832791602382,2.7954503913830435,12.506283182985426,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2019,Q2,2,-14,0,16515.333333333332,16.51,9.712044521292611,2.803966257932037,12.516010779224649,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2019,Q3,3,-13,0,16599.0,16.623333333333335,9.71709773156622,2.8108073308899217,12.52790506245614,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2019,Q4,4,-12,0,16762.666666666668,16.73,9.72690947036924,2.8172035149987327,12.544112985367972,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2020,Q1,1,-11,0,16623.333333333332,16.903333333333332,9.71856260987206,2.827510841138818,12.546073451010876,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2020,Q2,2,-10,0,10147.666666666666,17.49,9.224999072984842,2.8616292890305104,12.086628362015352,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2020,Q3,3,-9,0,12684.333333333334,16.986666666666668,9.448122915140534,2.8324287225957985,12.280551637736332,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2020,Q4,4,-8,0,13120.333333333334,17.043333333333333,9.481918468679403,2.835759120423798,12.317677589103203,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2021,Q1,1,-7,0,13080.333333333334,17.400000000000002,9.47886510888627,2.856470206220484,12.335335315106752,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2021,Q2,2,-6,0,13818.333333333334,18.11,9.53375149188221,2.896464271895322,12.43021576377753,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2021,Q3,3,-5,0,14620.666666666666,18.77,9.59019133189934,2.9322598505984176,12.522451182497758,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2021,Q4,4,-4,0,15088.666666666666,19.34,9.62169918912156,2.962175490025148,12.58387467914671,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2022,Q1,1,-3,0,15438.0,19.55333333333333,9.6445872815098,2.973145774881196,12.617733056390994,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2022,Q2,2,-2,0,15708.0,19.98333333333333,9.6619254156979,2.9948985928054137,12.656824008503314,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2022,Q3,3,-1,0,15991.0,20.32333333333333,9.679781342959442,3.011769651251615,12.691550994211058,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2022,Q4,4,0,1,16190.0,20.64,9.69214904667168,3.027230940613362,12.719379987285045,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2023,Q1,1,1,1,16411.0,20.83333333333333,9.705707120679628,3.036554268074246,12.742261388753874,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2023,Q2,2,2,1,16538.0,21.1,9.713416042282113,3.0492730404820207,12.762689082764131,3,0,-0.3152,-0.5028712729357727,15
70,Leisure and hospitality,2023,Q3,3,3,1,16636.666666666668,21.313333333333333,9.719364373795546,3.0593328549635856,12.77869722875913,3,0,-0.3152,-0.5028712729357727,15
